GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,VisualTestCPU,387,0,4,0,79,0,18,0,16,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,TriangleQuality,803,0,8,0,139,0,45,0,41,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,EikMeshPlots,817,0,4,0,163,0,33,0,31,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,VisualTestGPUEdgeBased,175,0,2,0,43,0,10,0,9,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,SierpinskyPlot,132,0,2,0,27,0,11,0,10,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,EikMeshTests,257,0,6,0,56,0,14,0,11,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,DistMeshTests,199,0,4,0,42,0,11,0,9,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,RunTimeCPU,393,0,6,0,74,0,22,0,19,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,DistMeshPlotsSmall,643,0,0,0,131,0,21,0,21,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,VisualTestGPUVertexBased,168,0,2,0,41,0,10,0,9,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,CPULaplacianSmoothing,118,0,2,0,26,0,6,0,5,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,RunTimeGPUEdgeBased,463,0,6,0,86,0,24,0,21,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,RunTimeGPUVertexBased,423,0,6,0,83,0,22,0,19,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.plots,RealWorldPlot,136,0,2,0,32,0,4,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,AVertex,72,30,0,0,22,11,14,4,14,4
VadereMeshing,org.vadere.meshing.mesh.gen,JumpAndWalk,56,124,5,13,9,27,6,15,3,9
VadereMeshing,org.vadere.meshing.mesh.gen,AMesh,3347,420,367,23,612,85,293,25,99,24
VadereMeshing,org.vadere.meshing.mesh.gen,GenProperty,16,0,0,0,5,0,4,0,4,0
VadereMeshing,org.vadere.meshing.mesh.gen,BackgroundMesh,56,0,4,0,12,0,5,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,PMesh,445,511,44,30,83,113,48,73,20,64
VadereMeshing,org.vadere.meshing.mesh.gen,PointLocation,5,341,4,26,2,55,4,21,0,10
VadereMeshing,org.vadere.meshing.mesh.gen,GenEar.EarNodeComparator,0,13,0,0,0,2,0,2,0,2
VadereMeshing,org.vadere.meshing.mesh.gen,PFace,76,86,5,5,23,28,11,9,7,8
VadereMeshing,org.vadere.meshing.mesh.gen,IncrementalTriangulation.Lines,94,0,0,0,21,0,4,0,4,0
VadereMeshing,org.vadere.meshing.mesh.gen,IncrementalTriangulation,1486,975,120,68,252,205,122,61,48,40
VadereMeshing,org.vadere.meshing.mesh.gen,GenEar,18,58,0,0,3,17,3,7,3,7
VadereMeshing,org.vadere.meshing.mesh.gen,DAGElement,51,44,0,0,10,10,3,3,3,3
VadereMeshing,org.vadere.meshing.mesh.gen,PHalfEdge,53,127,10,6,13,38,13,18,6,17
VadereMeshing,org.vadere.meshing.mesh.gen,CachedPointLocator,219,0,30,0,38,0,29,0,14,0
VadereMeshing,org.vadere.meshing.mesh.gen,AObjectArrayList,39,0,4,0,7,0,4,0,2,0
VadereMeshing,org.vadere.meshing.mesh.gen,DelaunayHierarchy,235,436,26,40,31,102,30,26,8,15
VadereMeshing,org.vadere.meshing.mesh.gen,PVertex,56,72,2,2,15,23,9,11,7,11
VadereMeshing,org.vadere.meshing.mesh.gen,DAG,168,27,22,0,46,9,18,5,7,5
VadereMeshing,org.vadere.meshing.mesh.gen,AMesh.new IVertexContainerObject() {...},35,0,0,0,5,0,3,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,AMesh.new IEdgeContainerBoolean() {...},30,0,0,0,5,0,3,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,AMesh.new IEdgeContainerObject() {...},35,0,0,0,5,0,3,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,AMesh.new IVertexContainerDouble() {...},45,0,0,0,8,0,4,0,4,0
VadereMeshing,org.vadere.meshing.mesh.gen,AMesh.new IEdgeContainerDouble() {...},30,0,0,0,5,0,3,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,AMesh.new IVertexContainerBoolean() {...},30,0,0,0,5,0,3,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,PolyConnectivity,14,0,0,0,5,0,3,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,AFace,40,40,0,0,13,15,7,5,7,5
VadereMeshing,org.vadere.meshing.mesh.gen,MeshRenderer,517,0,24,0,108,0,31,0,19,0
VadereMeshing,org.vadere.meshing.mesh.gen,DelaunayTree,32,398,3,9,6,68,6,10,3,7
VadereMeshing,org.vadere.meshing.mesh.gen,PMeshSuppliert,12,0,0,0,3,0,3,0,3,0
VadereMeshing,org.vadere.meshing.mesh.gen,BasePointLocator,11,28,0,0,2,9,2,7,2,7
VadereMeshing,org.vadere.meshing.mesh.gen,CLGatherer,647,0,56,0,147,0,44,0,16,0
VadereMeshing,org.vadere.meshing.mesh.gen,PointLocation.HalfEdgeComparator,2,58,1,3,0,13,1,3,0,2
VadereMeshing,org.vadere.meshing.mesh.gen,AHalfEdge,84,57,6,0,25,22,11,11,8,11
VadereMeshing,org.vadere.meshing.mesh.gen,MeshPanel,164,0,0,0,40,0,17,0,17,0
VadereMeshing,org.vadere.meshing.mesh.gen,PointLocation.BetweenTwoPoints,0,61,0,8,0,7,0,6,0,2
VadereMeshing,org.vadere.meshing.mesh.triangulation.improver,LaplacianSmother,421,0,14,0,72,0,33,0,26,0
VadereMeshing,org.vadere.meshing.mesh.triangulation.improver,IMeshImprover,266,0,16,0,38,0,31,0,23,0
VadereMeshing,org.vadere.meshing.mesh.iterators,IncidentEdgeIterator,7,62,0,4,2,14,1,6,1,4
VadereMeshing,org.vadere.meshing.mesh.iterators,FaceIterator,11,118,4,12,1,24,4,9,0,5
VadereMeshing,org.vadere.meshing.mesh.iterators,AdjacentVertexIterator,0,30,0,0,0,7,0,4,0,4
VadereMeshing,org.vadere.meshing.mesh.iterators,SurroundingFaceIterator,6,36,3,3,0,8,3,4,0,4
